c000000004C6F31C60000000000034253
t1282355654
s213587

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c
c000000004C6F31C6000000000000114D
t1282355654
s4429

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c
c000000004C6F31C6000000000015B827
t1282355654
s1423399
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_awb_cg_single_mcep_trees.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.h
c000000004C6F31C600000000000FBBD7
t1282355654
s1031127

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c
c000000004C6F31C7000000000079BDFC
t1282355655
s7978492

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c
c000000004C6F31C7000000000000139F
t1282355655
s5023
i"flite.h"
i"cst_diphone.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c
c000000004C6F31C70000000000009416
t1282355655
s37910
i"cst_diphone.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c
c000000004C6F31C700000000001623D7
t1282355655
s1450967

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c
c000000004C6F31C70000000000721312
t1282355655
s7475986

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c
c000000004C6F31C700000000000616D9
t1282355655
s399065

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c
c000000004C6F31C700000000000013D0
t1282355655
s5072
i"flite.h"
i"cst_diphone.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c
c000000004C6F31C70000000000009432
t1282355655
s37938
i"cst_diphone.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c
c000000004C6F31C70000000000216E00
t1282355655
s2190848

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c
c000000004C6F31C70000000000E2B933
t1282355655
s14858547

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c
c000000004C6F31C70000000000062FE3
t1282355655
s405475

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c
c000000004C6F31C7000000000000116A
t1282355655
s4458
i<string.h>
i"flite.h"
i"cst_cg.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c
c000000004C6F31C70000000000002386
t1282355655
s9094
i"cst_string.h"
i"cst_cg.h"
i"cst_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c
c000000004C6F31C70000000000055610
t1282355655
s349712
i"cst_synth.h"
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_durmodel.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.h
c000000004C6F31C7000000000003C0CA
t1282355655
s245962

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c
c000000004C6F31C70000000000063C2F
t1282355655
s408623
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_f0_trees.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.h
c000000004C6F31C7000000000003F05B
t1282355655
s258139

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c
c000000004C6F31C7000000000000114D
t1282355655
s4429

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c
c000000004C6F31C70000000000194FD1
t1282355655
s1658833
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_rms_cg_single_mcep_trees.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.h
c000000004C6F31C700000000001298A1
t1282355655
s1218721

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c
c000000004C6F31C800000000009022E5
t1282355656
s9446117

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c
c000000004C6F31C8000000000000116A
t1282355656
s4458
i<string.h>
i"flite.h"
i"cst_cg.h"
i"usenglish.h"
i"cmu_lex.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c
c000000004C6F31C80000000000002386
t1282355656
s9094
i"cst_string.h"
i"cst_cg.h"
i"cst_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c
c000000004C6F31C800000000000551AE
t1282355656
s348590
i"cst_synth.h"
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_durmodel.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.h
c000000004C6F31C8000000000003BE64
t1282355656
s245348

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c
c000000004C6F31C80000000000054E97
t1282355656
s347799
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_f0_trees.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.h
c000000004C6F31C80000000000035A64
t1282355656
s219748

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
c000000004C6F31C8000000000000114D
t1282355656
s4429

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
c000000004C6F31C8000000000015B38F
t1282355656
s1422223
i"cst_string.h"
i"cst_cart.h"
i"cmu_us_slt_cg_single_mcep_trees.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.h
c000000004C6F31C800000000000FC176
t1282355656
s1032566

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c
c000000004C6F31C80000000000799D83
t1282355656
s7970179

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex.c
c000000004C6F31C80000000000003333
t1282355656
s13107
i"flite.h"
i"cmu_lex.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex.h
c000000004C6F31C80000000000000C11
t1282355656
s3089
i"cst_lexicon.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
c000000004C6F31C80000000000276B56
t1282355656
s2583382

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c
c000000004C6F31C80000000000003A45
t1282355656
s14917
i"cst_string.h"
i"cst_lexicon.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
c000000004C6F31C800000000001290EA
t1282355656
s1216746
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"
i"cmu_lts_model.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_model.h
c000000004C6F31C800000000000D724D
t1282355656
s881229

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
c000000004C6F31C800000000000007DE
t1282355656
s2014
i"cst_string.h"
i"cst_lts.h"
i"cst_lexicon.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_postlex.c
c000000004C6F31C800000000000011AC
t1282355656
s4524
i"flite.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_aswd.c
c000000004C6F31C8000000000000EEFA
t1282355656
s61178
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_dur_stats.c
c000000004C6F31C80000000000001887
t1282355656
s6279
i"cst_synth.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.c
c000000004C6F31C8000000000000D347
t1282355656
s54087
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_durz_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.h
c000000004C6F31C800000000000094D9
t1282355656
s38105

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_expand.c
c000000004C6F31C80000000000002D55
t1282355656
s11605
i<ctype.h>
i"us_text.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0.h
c000000004C6F31C80000000000000CFE
t1282355656
s3326
i"cst_utterance.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0_model.c
c000000004C6F31C80000000000001F68
t1282355656
s8040
i"cst_hrg.h"
i"cst_phoneset.h"
i"us_f0.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0lr.c
c000000004C6F31C80000000000001A3B
t1282355656
s6715
i"us_f0.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c
c000000004C6F31C8000000000000198F
t1282355656
s6543
i"cst_hrg.h"
i"cst_phoneset.h"
i"cst_regex.h"
i"cst_ffeatures.h"
i"us_ffeatures.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.h
c000000004C6F31C80000000000000C91
t1282355656
s3217

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c
c000000004C6F31C80000000000002A9C
t1282355656
s10908
i"cst_val.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c
c000000004C6F31C800000000000031B4
t1282355656
s12724
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_accent_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.h
c000000004C6F31C80000000000001905
t1282355656
s6405

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c
c000000004C6F31C80000000000002573
t1282355656
s9587
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_int_tone_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.h
c000000004C6F31C80000000000001631
t1282355656
s5681

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c
c000000004C6F31C80000000000001961
t1282355656
s6497
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_nums_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.h
c000000004C6F31C80000000000000C7F
t1282355656
s3199

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c
c000000004C6F31C800000000000021C3
t1282355656
s8643
i"cst_string.h"
i"cst_phoneset.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c
c000000004C6F31C80000000000000631
t1282355656
s1585
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_phrasing_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.h
c000000004C6F31C800000000000002C4
t1282355656
s708

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos.tree
c000000004C6F31C80000000000005506
t1282355656
s21766

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
c000000004C6F31C8000000000000578C
t1282355656
s22412
i"cst_string.h"
i"cst_cart.h"
i"cst_regex.h"
i"us_pos_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.h
c000000004C6F31C800000000000029D3
t1282355656
s10707

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_regexes.h
c000000004C6F31C800000000000021B0
t1282355656
s8624

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c
c000000004C6F31C80000000000006FA8
t1282355656
s28584
i<ctype.h>
i"flite.h"
i"usenglish.h"
i"us_text.h"
i"cst_regex.h"
i"us_regexes.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.h
c000000004C6F31C80000000000000DF4
t1282355656
s3572
i"cst_val.h"
i"cst_hrg.h"
i"cst_cart.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c
c000000004C6F31C800000000000011ED
t1282355656
s4589
i"flite.h"
i"usenglish.h"
i"us_f0.h"
i"us_text.h"
i"us_ffeatures.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.h
c000000004C6F31C80000000000000E09
t1282355656
s3593
i"cst_utterance.h"
i"cst_cart.h"
i"cst_val.h"
i"cst_phoneset.h"
i"cst_lexicon.h"
i"cst_synth.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/main.m
c000000004C6F31C80000000000000160
t1282355656
s352
i<UIKit/UIKit.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/media/settings_tab_icon.png
c000000004C6F31C8000000000000013D
t1282355656
s317

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases.sqlite3
c000000004C6F31C80000000000000000
t1282355656
s0

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/phrases.txt
c000000004C6F31C80000000000003777
t1282355656
s14199

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/words_clean.txt
c000000004C6F31C9000000000024BD10
t1282355657
s2407696

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/words_short.txt
c000000004C6F31C90000000000039A45
t1282355657
s236101

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.c
c000000004C6F31C900000000003F7E1E
t1282355657
s4161054
i"config.h"
i<stdint.h>
i<inttypes.h>
i<tcl.h>
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>
i<stddef.h>
i<windows.h>
i<os2safe.h>
i<os2.h>
i<uconv.h>
i<ctype.h>
i<time.h>
i<pthread.h>
i<math.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<unistd.h>
i<sys/time.h>
i<errno.h>
i<sys/mman.h>
i<sys/ioctl.h>
i<semaphore.h>
i<limits.h>
i<sys/file.h>
i<sys/param.h>
i<sys/mount.h>
i<dlfcn.h>
i<winbase.h>
i<sys/cygwin.h>
i<unicode/utypes.h>
i<unicode/uregex.h>
i<unicode/ustring.h>
i<unicode/ucol.h>
i<unicode/ubrk.h>
i<unicode/utf16.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def
c000000004C6F31C90000000000000F24
t1282355657
s3876

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.h
c000000004C6F31C900000000000447CE
t1282355657
s280526
i<stdarg.h>

N/var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch.gch
t1282355678
s2138480

N/var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch.gch
t1282355679
s13825936

NPhraseTTS-Info.plist
c000000004C6F31C60000000000000501
t1282355654
s1281

CCheck dependencies
r0
lSLF07#2@18"Check dependencies304048476#304048476#0(0"0(0#1#0"3343187568374212096#0"0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048479.678841
e304048479.851110
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.m304048479#304048479#0(0"0(0#0#68"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.m8614602304#2194"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048479.476977
e304048479.560491
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m304048479#304048479#0(0"0(0#0#77"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m8607890784#2212"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMResultSet.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048479.560592
e304048479.678742
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMResultSet.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
